/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 1.48

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : -0.00
 -- left : 0.93

('red', 'right', None, 'right')
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 1.00
 -- left : -0.21

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : -9.95

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 1.19
 -- left : -20.21

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : -10.02

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : -2.76
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.93
 -- None : -2.59
 -- left : 0.08

('green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.75
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 1.19
 -- right : 0.26
 -- None : 0.66
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -20.22

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.20

('red', 'right', 'left', 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : -4.98
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -35.19
 -- right : -10.48
 -- None : 1.33
 -- left : -20.17

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('red', None, 'forward', 'forward')
 -- forward : -20.32
 -- right : -9.87
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : -0.14
 -- right : 0.58
 -- None : 0.48
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.52
 -- right : 0.02
 -- None : -4.84
 -- left : 1.29

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.49
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -7.43

('green', 'forward', None, 'forward')
 -- forward : 1.65
 -- right : 0.57
 -- None : 0.00
 -- left : -15.17

