/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : 0.02
 -- right : 0.12
 -- None : -0.05
 -- left : -0.40

('red', 'right', 'right', 'forward')
 -- forward : -0.09
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -0.11
 -- right : 0.04
 -- None : 0.19
 -- left : -1.18

('red', None, None, 'right')
 -- forward : -5.09
 -- right : 0.38
 -- None : 0.90
 -- left : -2.36

('green', None, None, 'right')
 -- forward : 0.15
 -- right : 0.92
 -- None : -1.17
 -- left : 0.14

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.01
 -- left : 0.09

('red', 'left', 'right', 'right')
 -- forward : -0.10
 -- right : 0.07
 -- None : 0.00
 -- left : -0.10

('green', 'right', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.04
 -- left : -0.19

('green', 'right', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.04
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -0.40
 -- right : 0.05
 -- None : 0.21
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.05
 -- left : 0.18

('red', 'right', 'right', 'left')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.06
 -- left : -0.78

('red', 'right', None, 'forward')
 -- forward : -0.48
 -- right : 0.02
 -- None : 0.21
 -- left : -2.71

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.41

('red', 'forward', 'right', 'left')
 -- forward : -0.11
 -- right : 0.02
 -- None : 0.01
 -- left : -0.29

('green', 'left', None, 'left')
 -- forward : 0.13
 -- right : 0.07
 -- None : 0.06
 -- left : 0.42

('red', 'left', 'forward', 'forward')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.21
 -- left : -1.19

('green', 'forward', None, 'forward')
 -- forward : 0.50
 -- right : 0.06
 -- None : -0.64
 -- left : -1.37

('red', 'left', None, 'forward')
 -- forward : -1.39
 -- right : 0.08
 -- None : 0.79
 -- left : -2.52

('green', 'left', None, 'right')
 -- forward : 0.07
 -- right : 0.35
 -- None : 0.02
 -- left : 0.07

('red', None, 'right', 'right')
 -- forward : -0.20
 -- right : 0.21
 -- None : 0.00
 -- left : -0.58

('red', None, None, 'left')
 -- forward : -4.20
 -- right : 0.23
 -- None : 1.07
 -- left : -3.68

('red', None, 'right', 'forward')
 -- forward : -0.60
 -- right : 0.02
 -- None : 0.13
 -- left : -0.99

('green', 'forward', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.08
 -- left : -0.21

('green', 'right', None, 'right')
 -- forward : 0.05
 -- right : 0.02
 -- None : -0.05
 -- left : -0.19

('red', 'forward', 'forward', 'forward')
 -- forward : -0.80
 -- right : -0.40
 -- None : 0.05
 -- left : -0.80

('green', 'forward', None, 'right')
 -- forward : 0.07
 -- right : 0.22
 -- None : -0.38
 -- left : -1.18

('green', 'left', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.02
 -- left : 0.01

('green', 'forward', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.09
 -- left : -0.39

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : -0.10

('green', None, 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.06
 -- None : -0.44
 -- left : 0.05

('green', 'left', None, 'forward')
 -- forward : 0.75
 -- right : 0.14
 -- None : 0.09
 -- left : 0.09

('red', 'forward', None, 'right')
 -- forward : -1.06
 -- right : 0.16
 -- None : 0.54
 -- left : -2.07

('green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('red', None, 'left', 'right')
 -- forward : -1.92
 -- right : 0.08
 -- None : 0.23
 -- left : -1.53

('red', None, 'forward', 'left')
 -- forward : -3.46
 -- right : -0.99
 -- None : 0.31
 -- left : -2.36

('green', None, None, 'forward')
 -- forward : 0.99
 -- right : 0.17
 -- None : -1.05
 -- left : 0.24

('red', 'forward', None, 'forward')
 -- forward : -0.98
 -- right : 0.07
 -- None : 0.70
 -- left : -2.35

('red', None, 'forward', 'right')
 -- forward : -1.96
 -- right : -1.93
 -- None : 0.18
 -- left : -1.98

('red', 'left', None, 'left')
 -- forward : -2.68
 -- right : 0.16
 -- None : 0.81
 -- left : -1.97

('red', 'forward', None, 'left')
 -- forward : -0.95
 -- right : 0.08
 -- None : 0.34
 -- left : -1.12

('red', 'forward', 'left', 'right')
 -- forward : -0.39
 -- right : 0.06
 -- None : 0.02
 -- left : -0.21

('red', 'left', 'right', 'left')
 -- forward : -0.18
 -- right : 0.04
 -- None : 0.00
 -- left : -0.10

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.03
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.02
 -- right : 0.16
 -- None : -0.25
 -- left : 0.04

('green', 'right', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.04
 -- left : -0.21

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : -0.40

('red', 'forward', 'right', 'forward')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -1.19
 -- right : 0.00
 -- None : 0.09
 -- left : -0.78

('green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.16
 -- left : -0.40

('green', None, 'left', 'right')
 -- forward : 0.06
 -- right : 0.29
 -- None : -0.30
 -- left : 0.05

('red', 'forward', 'left', 'forward')
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.17
 -- left : -0.48

('red', 'right', 'left', 'forward')
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.08
 -- left : -0.81

('red', 'right', 'left', 'right')
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.02
 -- left : -0.41

('red', 'right', 'forward', 'right')
 -- forward : -0.40
 -- right : -0.21
 -- None : 0.01
 -- left : -0.40

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.04
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -0.39
 -- right : -0.40
 -- None : 0.12
 -- left : -0.41

('red', None, 'forward', 'forward')
 -- forward : -4.21
 -- right : -1.36
 -- None : 0.28
 -- left : -0.40

('green', None, 'left', 'left')
 -- forward : 0.06
 -- right : 0.01
 -- None : 0.00
 -- left : 0.40

('green', 'right', 'left', 'left')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -0.48
 -- right : 0.13
 -- None : 0.04
 -- left : -0.29

('red', 'forward', 'forward', 'left')
 -- forward : -1.18
 -- right : -0.39
 -- None : 0.13
 -- left : -0.40

